DATE_TIME,SL_NO,PM1_B,PM2.5_B,PM10_B,NO2_B,CO2_B,CO_B,HUMIDITY_B,TEMP_B,PM1_G,PM2.5_G,PM10_G,NO2_G,CO2_G,CO_G,HUMIDITY_G,TEMP_G,PM1_W,PM2.5_W,PM10_W,NO2_W,CO2_W,CO_W,HUMIDITY_W,TEMP_W,Wind Speed  [10 m above gnd],Wind Direction  [10 m above gnd],Wind Speed  [80 m above gnd],Wind Direction  [80 m above gnd],Wind Speed  [900 mb],Wind Direction  [900 mb],Wind Gust  [sfc],No_of_Student
13-02-2019 10:57,4345,41.9047619,83.38095238,100.4444444,0.21,32.26095238,38.47,75.72873016,26.59301587,35.96774194,65.90322581,83.64516129,0.862741935,149.153871,0.621935484,64.85741935,25.09983871,55.30769231,120.3846154,126.8,0.202461538,18.24538462,36.89461538,31.89123077,43.31892308,9.046311306,331.7426703,9.053328306,331.7908581,16.36928521,308.5383246,12.19392373,80
13-02-2019 10:58,4408,40.87301587,83.63492063,100.1269841,0.21,32.45460317,39.88301587,75.70571429,26.63730159,36.6984127,62.6031746,81.17460317,0.845555556,159.5950794,0.63,65.00904762,25.11698413,55.13846154,119.0615385,124.6923077,0.173230769,23.95476923,37.03353846,33.16707692,43.482,9.037960884,331.6211247,9.042923998,331.6544653,16.29157412,308.5825361,12.2087454,80
13-02-2019 10:59,4471.5,44.625,87.921875,113.96875,0.21,32.61625,38.73125,75.6425,26.67921875,30.41935484,57.51612903,75.56451613,0.84,138.0012903,0.63,65.14225806,25.14612903,55.44615385,117.3230769,123.2923077,0.160615385,27.18476923,36.98846154,33.04230769,43.66569231,9.02919672,331.5035376,9.031824335,331.5208269,16.21512304,308.6231459,12.22410419,80
13-02-2019 11:00,4535,42.80952381,85.47619048,104.2857143,0.21,33.64539683,39.46777778,75.67349206,26.7047619,36.01612903,62,77.33870968,0.84,145.4116129,0.63,65.22209677,25.1733871,56.5625,119.25,125.90625,0.155,29.17953125,36.84546875,33.6084375,43.836875,9.02,331.39,9.02,331.39,16.14,308.66,12.24,80
13-02-2019 11:01,4598,44.50793651,87.61904762,110.4603175,0.21,33.59873016,39.12412698,75.66873016,26.73809524,30.25396825,54.79365079,65.31746032,0.833174603,147.1730159,0.63,65.29809524,25.20428571,56.63076923,120.7692308,125.9230769,0.155384615,27.17584615,36.51984615,32.016,43.99584615,9.010358044,331.2805573,9.007431465,331.2620108,16.06625666,308.6929861,12.25642879,80
13-02-2019 11:02,4661,43.03174603,86.31746032,106.5079365,0.21,33.9184127,39.19571429,75.64857143,26.7752381,34.16129032,63.37096774,78.30645161,0.830483871,134.2283871,0.63,65.30306452,25.23354839,56.01538462,121.6769231,126.5846154,0.164923077,23.86092308,36.04276923,31.11030769,44.10584615,9.000282706,331.1750735,8.994138357,331.1367617,15.99387921,308.7221588,12.27337073,80
13-02-2019 11:03,4724.5,43.78125,87.59375,108.546875,0.21,34.07109375,39.3503125,75.644375,26.79125,28.72580645,55.4516129,69.51612903,0.83,134.7825806,0.63,65.3333871,25.26403226,56.92307692,121.2,127.1846154,0.183692308,20.98984615,35.62323077,30.62446154,44.16246154,8.989791978,331.073367,8.980150093,331.014124,15.92283745,308.747614,12.29080203,80
13-02-2019 11:04,4788,44.68253968,91.44444444,107.7142857,0.21,34.52492063,38.85888889,75.61873016,26.83063492,34.58730159,56.92063492,71.03174603,0.83,144.0838095,0.63,65.40857143,25.3,56.23076923,116.9538462,123.9076923,0.17,25.25169231,35.43138462,31.85276923,44.294,8.978903847,330.9752564,8.965496087,330.8939692,15.8531012,308.7694482,12.30869889,80
13-02-2019 11:05,4851,41.33333333,84.01587302,100.0793651,0.21,34.73428571,39.55206349,75.61746032,26.86777778,29.56451613,52.67741935,72.22580645,0.83,138.473871,0.63,65.51193548,25.33774194,58.87692308,125.6769231,130.7076923,0.171230769,21.09753846,34.97046154,29.30430769,44.32923077,8.967636305,330.8805601,8.950205755,330.7761687,15.78464028,308.7877573,12.32703754,80
13-02-2019 11:06,4914.5,40.125,80.171875,94.671875,0.21,35.57859375,38.77890625,75.595,26.90625,30.58064516,50.32258065,63.37096774,0.83,160.0508065,0.63,65.57096774,25.3766129,58.03076923,122.0153846,128.5230769,0.166461538,22.06276923,34.66938462,30.73676923,44.41707692,8.956007339,330.7890968,8.934308514,330.6605939,15.71742448,308.8026375,12.34579418,80
13-02-2019 11:07,4978,40.3015873,81.0952381,98.19047619,0.21,35.98936508,39.73365079,75.58507937,26.93984127,26.0952381,50.33333333,62.42857143,0.828412698,170.9466667,0.63,65.59984127,25.42396825,57.87692308,121.2923077,127.7846154,0.172,23.54876923,34.21830769,30.62892308,44.55969231,8.944034941,330.7006848,8.917833778,330.5471161,15.65142364,308.8141851,12.36494503,80
13-02-2019 11:08,5041,42.6031746,83.23809524,96.41269841,0.21,36.56444444,38.62888889,75.60825397,26.96619048,26.80645161,48.4516129,69.51612903,0.820322581,163.4453226,0.63,65.6483871,25.46806452,54.90769231,117.0461538,121.9076923,0.164461538,27.83907692,34.13492308,31.76415385,44.72876923,8.931737098,330.6151427,8.900810964,330.4356069,15.58660755,308.8224961,12.3844663,80
13-02-2019 11:09,5104.5,43.625,85.578125,101.328125,0.21,36.145,39.79671875,75.58640625,26.9990625,24.01587302,46.73015873,59.34920635,0.82,168.0826984,0.63,65.67253968,25.50619048,55.76923077,119.2307692,124.9076923,0.164615385,31.65846154,33.66307692,31.45,44.91061538,8.919131802,330.532289,8.883269487,330.3259375,15.52294603,308.8276668,12.4043342,80
13-02-2019 11:10,5168,41.26984127,82.88888889,94.6984127,0.21,36.66063492,38.61888889,75.5984127,27.02761905,30.22580645,55.43548387,72.87096774,0.82,171.8403226,0.63,65.72064516,25.55177419,53.83076923,114.8153846,121.7230769,0.162307692,36.39661538,33.59461538,30.72769231,45.07153846,8.906237041,330.4519423,8.865238763,330.2179795,15.4604089,308.8297933,12.42452495,80
13-02-2019 11:11,5231,42.36507937,83.63492063,98.17460317,0.21,36.95761905,39.82126984,75.55111111,27.05190476,25.64516129,48.67741935,61.22580645,0.82,150.0325806,0.63,65.71274194,25.5916129,56.63076923,118.7538462,125.2615385,0.168,35.25230769,33.23584615,29.85569231,45.22876923,8.893070804,330.3739209,8.846748208,330.1116041,15.39896597,308.8289718,12.44501476,80
13-02-2019 11:12,5294.5,40.71875,81.34375,94.046875,0.21,37.9171875,38.65484375,75.535,27.08296875,30.04761905,51.66666667,68.93650794,0.82,162.121746,0.63,65.7752381,25.62809524,55.81538462,117.4461538,123.8615385,0.159230769,39.15523077,32.68323077,30.646,45.35507692,8.879651082,330.2980435,8.827827237,330.0066828,15.33858704,308.8252984,12.46577985,80
13-02-2019 11:13,5358,39.61904762,80.38095238,98.9047619,0.21,38.4352381,39.64968254,75.51904762,27.09285714,28.93548387,53.22580645,62,0.82,150.4908065,0.63,65.74451613,25.69112903,57.61538462,125.2461538,131.5846154,0.202153846,26.11230769,31.32415385,26.63123077,45.24938462,8.865995864,330.2241286,8.808505267,329.9030871,15.27924194,308.8188694,12.48679642,80
13-02-2019 11:14,5408.5,46.86842105,93.76315789,122.8421053,0.214210526,37.61868421,38.40157895,75.40657895,27.12578947,26.50793651,51.17460317,64.68253968,0.82,164.77,0.63,65.7631746,25.74238095,54.47692308,116.8615385,121.3230769,0.208461538,27.14476923,30.52907692,29.55446154,45.282,8.85212314,330.1519946,8.788811712,329.8006882,15.22090047,308.8097807,12.50804069,80
